2022_5_1,250g,background,2022_5_1.jpg
2022_4_2_17_56_48_541355,-3g,trash,2022_4_2_17_56_48_541355.jpg
,,,
2022_4_2_17_56_48_830218,-3g,trash,2022_4_2_17_56_48_830218.jpg
,,,
2022_4_2_17_57_3_738942,222g,glass,2022_4_2_17_57_3_738942.jpg
,,,
2022_4_2_17_57_4_58055,222g,glass,2022_4_2_17_57_4_58055.jpg
,,,
2022_4_2_17_57_35_899851,225g,glass,2022_4_2_17_57_35_899851.jpg
,,,
2022_4_2_17_57_36_276371,225g,glass,2022_4_2_17_57_36_276371.jpg
,,,
2022_4_2_17_57_36_570607,225g,glass,2022_4_2_17_57_36_570607.jpg
,,,
2022_4_2_17_57_36_915303,225g,glass,2022_4_2_17_57_36_915303.jpg
,,,
2022_4_2_17_57_37_281156,225g,glass,2022_4_2_17_57_37_281156.jpg
,,,
2022_4_2_17_57_37_617515,225g,glass,2022_4_2_17_57_37_617515.jpg
,,,
2022_4_2_17_57_37_965545,225g,glass,2022_4_2_17_57_37_965545.jpg
,,,
2022_4_2_17_57_38_276115,225g,glass,2022_4_2_17_57_38_276115.jpg
,,,
2022_4_2_17_57_38_630037,225g,glass,2022_4_2_17_57_38_630037.jpg
,,,
2022_4_2_17_57_38_944883,225g,glass,2022_4_2_17_57_38_944883.jpg
,,,
2022_4_2_17_57_49_120514,42g,plastic,2022_4_2_17_57_49_120514.jpg
,,,
2022_4_2_17_57_49_468310,42g,plastic,2022_4_2_17_57_49_468310.jpg
,,,
2022_4_2_17_57_49_779117,42g,plastic,2022_4_2_17_57_49_779117.jpg
,,,
2022_4_2_17_57_50_110032,42g,plastic,2022_4_2_17_57_50_110032.jpg
,,,
2022_4_2_17_57_50_451228,42g,plastic,2022_4_2_17_57_50_451228.jpg
,,,
2022_4_2_17_58_22_274588,292g,glass,2022_4_2_17_58_22_274588.jpg
,,,
2022_4_2_17_58_22_611481,292g,glass,2022_4_2_17_58_22_611481.jpg
,,,
2022_4_2_17_58_22_955018,292g,glass,2022_4_2_17_58_22_955018.jpg
,,,
2022_4_2_17_58_23_284800,292g,glass,2022_4_2_17_58_23_284800.jpg
,,,
2022_4_2_17_58_23_615016,292g,glass,2022_4_2_17_58_23_615016.jpg
,,,
2022_4_2_17_58_23_944878,292g,glass,2022_4_2_17_58_23_944878.jpg
,,,
2022_4_2_17_58_24_284628,292g,glass,2022_4_2_17_58_24_284628.jpg
,,,
2022_4_2_17_58_24_579571,292g,glass,2022_4_2_17_58_24_579571.jpg
,,,
2022_4_2_18_9_37_21513,-1g,glass,2022_4_2_18_9_37_21513.jpg
,,,
2022_4_2_18_9_46_714610,238g,glass,2022_4_2_18_9_46_714610.jpg
,,,
2022_4_2_18_9_58_313611,83g,recycle,2022_4_2_18_9_58_313611.jpg
,,,
2022_4_2_18_10_12_806836,22g,recycle,2022_4_2_18_10_12_806836.jpg
,,,
2022_4_2_18_33_21_35096,-4g,trash,2022_4_2_18_33_21_35096.jpg
,,,
2022_4_2_18_33_38_973037,21g,glass,2022_4_2_18_33_38_973037.jpg
,,,
2022_4_2_18_50_9_370800,2g,trash,2022_4_2_18_50_9_370800.jpg
,,,
2022_4_2_18_50_24_37081,2g,recycle,2022_4_2_18_50_24_37081.jpg
,,,
2022_4_2_18_50_45_217707,36g,glass,2022_4_2_18_50_45_217707.jpg
,,,
2022_4_2_18_50_58_891748,252g,glass,2022_4_2_18_50_58_891748.jpg
,,,
2022_4_2_18_51_11_759607,22g,recycle,2022_4_2_18_51_11_759607.jpg
,,,
2022_4_2_18_51_25_802768,28g,glass,2022_4_2_18_51_25_802768.jpg
,,,
2022_4_2_18_51_35_950856,42g,recycle,2022_4_2_18_51_35_950856.jpg
,,,
2022_4_2_18_58_21_624018,25g,plastic,2022_4_2_18_58_21_624018.jpg
,,,
2022_4_2_18_58_21_954307,25g,plastic,2022_4_2_18_58_21_954307.jpg
,,,
2022_4_2_18_58_22_223797,25g,plastic,2022_4_2_18_58_22_223797.jpg
,,,
2022_4_2_18_58_22_517666,25g,plastic,2022_4_2_18_58_22_517666.jpg
,,,
2022_4_2_18_58_22_825008,25g,plastic,2022_4_2_18_58_22_825008.jpg
,,,
2022_4_2_18_58_23_92869,25g,plastic,2022_4_2_18_58_23_92869.jpg
,,,
2022_4_2_18_58_23_394132,25g,plastic,2022_4_2_18_58_23_394132.jpg
,,,
2022_4_2_18_58_38_909476,-4g,recycle,2022_4_2_18_58_38_909476.jpg
,,,
2022_4_2_18_58_39_256507,-4g,recycle,2022_4_2_18_58_39_256507.jpg
,,,
2022_4_2_18_58_39_517045,-4g,recycle,2022_4_2_18_58_39_517045.jpg
,,,
2022_4_2_18_58_39_818236,-4g,recycle,2022_4_2_18_58_39_818236.jpg
,,,
2022_4_2_18_58_40_129540,-4g,recycle,2022_4_2_18_58_40_129540.jpg
,,,
2022_4_2_18_58_40_413610,-4g,recycle,2022_4_2_18_58_40_413610.jpg
,,,
2022_4_2_18_58_40_721563,-4g,recycle,2022_4_2_18_58_40_721563.jpg
,,,
2022_4_2_18_58_41_27868,-4g,recycle,2022_4_2_18_58_41_27868.jpg
,,,
2022_4_2_18_58_41_314969,-4g,recycle,2022_4_2_18_58_41_314969.jpg
,,,
2022_4_2_18_58_41_576886,-4g,recycle,2022_4_2_18_58_41_576886.jpg
,,,
2022_4_2_18_58_50_150772,247g,glass,2022_4_2_18_58_50_150772.jpg
,,,
2022_4_2_18_58_50_477507,247g,glass,2022_4_2_18_58_50_477507.jpg
,,,
2022_4_2_18_58_50_778471,247g,glass,2022_4_2_18_58_50_778471.jpg
,,,
2022_4_2_18_58_51_85656,247g,glass,2022_4_2_18_58_51_85656.jpg
,,,
2022_4_2_18_58_51_409752,247g,glass,2022_4_2_18_58_51_409752.jpg
,,,
2022_4_2_18_58_51_713630,247g,glass,2022_4_2_18_58_51_713630.jpg
,,,
2022_4_2_18_59_17_847984,62g,trash,2022_4_2_18_59_17_847984.jpg
,,,
2022_4_2_18_59_18_174520,62g,trash,2022_4_2_18_59_18_174520.jpg
,,,
2022_4_2_18_59_18_467594,62g,trash,2022_4_2_18_59_18_467594.jpg
,,,
2022_4_2_18_59_18_806195,62g,trash,2022_4_2_18_59_18_806195.jpg
,,,
2022_4_2_19_0_23_122784,-4g,recycle,2022_4_2_19_0_23_122784.jpg
,,,
2022_4_2_19_0_23_430294,-4g,recycle,2022_4_2_19_0_23_430294.jpg
,,,
2022_4_2_19_0_23_731754,-4g,recycle,2022_4_2_19_0_23_731754.jpg
,,,
2022_4_2_19_0_24_52647,-4g,recycle,2022_4_2_19_0_24_52647.jpg
,,,
2022_4_2_19_0_24_330972,-4g,recycle,2022_4_2_19_0_24_330972.jpg
,,,
2022_4_2_19_0_24_598460,-4g,recycle,2022_4_2_19_0_24_598460.jpg
,,,
2022_4_2_19_0_24_864638,-4g,recycle,2022_4_2_19_0_24_864638.jpg
,,,
2022_4_2_19_0_25_131429,-4g,recycle,2022_4_2_19_0_25_131429.jpg
,,,
2022_4_2_19_0_25_403252,-4g,recycle,2022_4_2_19_0_25_403252.jpg
,,,
2022_4_2_19_0_25_664831,-4g,recycle,2022_4_2_19_0_25_664831.jpg
,,,
2022_4_2_19_0_34_172405,25g,recycle,2022_4_2_19_0_34_172405.jpg
,,,
2022_4_2_19_0_34_536358,25g,recycle,2022_4_2_19_0_34_536358.jpg
,,,
2022_4_2_19_0_34_889593,25g,recycle,2022_4_2_19_0_34_889593.jpg
,,,
2022_4_2_19_0_35_270406,25g,recycle,2022_4_2_19_0_35_270406.jpg
,,,
2022_4_2_19_0_35_604485,25g,recycle,2022_4_2_19_0_35_604485.jpg
,,,
2022_4_2_19_0_35_899631,25g,recycle,2022_4_2_19_0_35_899631.jpg
,,,
2022_4_2_19_0_36_268236,25g,recycle,2022_4_2_19_0_36_268236.jpg
,,,
2022_4_2_19_0_36_593019,25g,recycle,2022_4_2_19_0_36_593019.jpg
,,,
2022_4_2_19_0_36_924468,25g,recycle,2022_4_2_19_0_36_924468.jpg
,,,
2022_4_2_19_0_37_258858,25g,recycle,2022_4_2_19_0_37_258858.jpg
,,,
2022_4_2_19_0_46_34260,61g,glass,2022_4_2_19_0_46_34260.jpg
,,,
2022_4_2_19_0_46_352942,61g,glass,2022_4_2_19_0_46_352942.jpg
,,,
2022_4_2_19_0_46_629411,61g,glass,2022_4_2_19_0_46_629411.jpg
,,,
2022_4_2_19_0_46_955281,61g,glass,2022_4_2_19_0_46_955281.jpg
,,,
2022_4_2_19_0_47_280181,61g,glass,2022_4_2_19_0_47_280181.jpg
,,,
2022_4_2_19_0_47_603476,61g,glass,2022_4_2_19_0_47_603476.jpg
,,,
2022_4_2_19_0_47_929679,61g,glass,2022_4_2_19_0_47_929679.jpg
,,,
2022_4_2_19_0_48_229783,61g,glass,2022_4_2_19_0_48_229783.jpg
,,,
2022_4_2_19_0_48_534236,61g,glass,2022_4_2_19_0_48_534236.jpg
,,,
2022_4_2_19_0_48_833216,61g,glass,2022_4_2_19_0_48_833216.jpg
,,,
2022_4_2_19_1_0_697907,69g,glass,2022_4_2_19_1_0_697907.jpg
,,,
2022_4_2_19_1_1_38358,69g,glass,2022_4_2_19_1_1_38358.jpg
,,,
2022_4_2_19_1_1_330050,69g,glass,2022_4_2_19_1_1_330050.jpg
,,,
2022_4_2_19_1_1_638839,69g,glass,2022_4_2_19_1_1_638839.jpg
,,,
2022_4_2_19_1_1_909013,69g,glass,2022_4_2_19_1_1_909013.jpg
,,,
2022_4_2_19_1_2_182062,69g,glass,2022_4_2_19_1_2_182062.jpg
,,,
2022_4_2_19_1_16_363107,242g,glass,2022_4_2_19_1_16_363107.jpg
,,,
2022_4_2_19_1_16_676195,242g,glass,2022_4_2_19_1_16_676195.jpg
,,,
2022_4_2_19_1_16_976081,242g,glass,2022_4_2_19_1_16_976081.jpg
,,,
2022_4_2_19_1_17_302900,242g,glass,2022_4_2_19_1_17_302900.jpg
,,,
2022_4_2_19_1_17_605309,242g,glass,2022_4_2_19_1_17_605309.jpg
,,,
2022_4_2_19_1_17_876478,242g,glass,2022_4_2_19_1_17_876478.jpg
,,,
2022_4_2_19_1_30_397392,58g,trash,2022_4_2_19_1_30_397392.jpg
,,,
2022_4_2_19_1_30_728879,58g,trash,2022_4_2_19_1_30_728879.jpg
,,,
2022_4_2_19_1_31_33798,58g,trash,2022_4_2_19_1_31_33798.jpg
,,,
2022_4_2_19_1_31_326769,58g,trash,2022_4_2_19_1_31_326769.jpg
,,,
2022_4_2_19_1_31_600289,58g,trash,2022_4_2_19_1_31_600289.jpg
,,,
2022_4_2_19_1_31_899010,58g,trash,2022_4_2_19_1_31_899010.jpg
,,,
2022_4_2_19_1_32_191136,58g,trash,2022_4_2_19_1_32_191136.jpg
,,,
2022_4_2_19_1_32_459106,58g,trash,2022_4_2_19_1_32_459106.jpg
,,,
2022_4_2_19_1_57_481500,-4g,recycle,2022_4_2_19_1_57_481500.jpg
,,,
2022_4_2_19_1_57_812440,-4g,recycle,2022_4_2_19_1_57_812440.jpg
,,,
2022_4_2_19_1_58_111696,-4g,recycle,2022_4_2_19_1_58_111696.jpg
,,,
2022_4_2_19_1_58_412777,-4g,recycle,2022_4_2_19_1_58_412777.jpg
,,,
2022_4_2_19_1_58_710469,-4g,recycle,2022_4_2_19_1_58_710469.jpg
,,,
2022_4_2_19_1_59_11259,-4g,recycle,2022_4_2_19_1_59_11259.jpg
,,,
2022_4_2_19_1_59_277457,-4g,recycle,2022_4_2_19_1_59_277457.jpg
,,,
2022_4_2_19_1_59_543033,-4g,recycle,2022_4_2_19_1_59_543033.jpg
,,,
2022_4_2_19_1_59_850988,-4g,recycle,2022_4_2_19_1_59_850988.jpg
,,,
2022_4_2_19_2_0_189163,-4g,recycle,2022_4_2_19_2_0_189163.jpg
,,,
2022_4_2_19_2_3_327393,-4g,recycle,2022_4_2_19_2_3_327393.jpg
,,,
2022_4_2_19_2_3_684563,-4g,recycle,2022_4_2_19_2_3_684563.jpg
,,,
2022_4_2_19_2_3_992858,-4g,recycle,2022_4_2_19_2_3_992858.jpg
,,,
2022_4_2_19_2_4_306428,-4g,recycle,2022_4_2_19_2_4_306428.jpg
,,,
2022_4_2_19_2_4_658010,-4g,recycle,2022_4_2_19_2_4_658010.jpg
,,,
2022_4_2_19_2_4_987677,-4g,recycle,2022_4_2_19_2_4_987677.jpg
,,,
2022_4_2_19_2_5_286823,-4g,recycle,2022_4_2_19_2_5_286823.jpg
,,,
2022_4_2_19_2_5_621189,-4g,recycle,2022_4_2_19_2_5_621189.jpg
,,,
2022_4_2_19_2_5_909259,-4g,recycle,2022_4_2_19_2_5_909259.jpg
,,,
2022_4_2_19_2_15_421311,-4g,trash,2022_4_2_19_2_15_421311.jpg
,,,
2022_4_2_19_2_15_773918,-4g,trash,2022_4_2_19_2_15_773918.jpg
,,,
2022_4_2_19_2_16_120118,-4g,trash,2022_4_2_19_2_16_120118.jpg
,,,
2022_4_2_19_2_16_452930,-4g,trash,2022_4_2_19_2_16_452930.jpg
,,,
2022_4_2_19_2_16_776908,-4g,trash,2022_4_2_19_2_16_776908.jpg
,,,
2022_4_2_19_2_17_79624,-4g,trash,2022_4_2_19_2_17_79624.jpg
,,,
2022_4_2_19_2_17_375085,-4g,trash,2022_4_2_19_2_17_375085.jpg
,,,
2022_4_2_19_2_17_706088,-4g,trash,2022_4_2_19_2_17_706088.jpg
,,,
2022_4_2_19_2_18_4185,-4g,trash,2022_4_2_19_2_18_4185.jpg
,,,
2022_4_2_19_2_18_312585,-4g,trash,2022_4_2_19_2_18_312585.jpg
,,,
2022_4_2_19_2_53_809721,200g,glass,2022_4_2_19_2_53_809721.jpg
,,,
2022_4_2_19_2_54_113396,200g,glass,2022_4_2_19_2_54_113396.jpg
,,,
2022_4_2_19_2_54_453909,200g,glass,2022_4_2_19_2_54_453909.jpg
,,,
2022_4_2_19_2_54_753193,200g,glass,2022_4_2_19_2_54_753193.jpg
,,,
2022_4_2_19_3_28_866144,46g,glass,2022_4_2_19_3_28_866144.jpg
,,,
2022_4_2_19_4_10_492411,41g,glass,2022_4_2_19_4_10_492411.jpg
,,,
2022_4_2_19_4_10_838207,41g,glass,2022_4_2_19_4_10_838207.jpg
,,,
2022_4_2_19_4_11_148700,41g,glass,2022_4_2_19_4_11_148700.jpg
,,,
2022_4_2_19_4_11_486115,41g,glass,2022_4_2_19_4_11_486115.jpg
,,,
2022_4_2_19_4_11_782794,41g,glass,2022_4_2_19_4_11_782794.jpg
,,,
2022_4_2_19_4_12_82998,41g,glass,2022_4_2_19_4_12_82998.jpg
,,,
2022_4_2_19_4_12_393531,41g,glass,2022_4_2_19_4_12_393531.jpg
,,,
2022_4_2_19_4_12_735686,41g,glass,2022_4_2_19_4_12_735686.jpg
,,,
2022_4_2_19_4_13_83530,41g,glass,2022_4_2_19_4_13_83530.jpg
,,,
2022_4_2_19_4_13_379432,41g,glass,2022_4_2_19_4_13_379432.jpg
,,,
2022_4_2_19_4_45_91248,39g,plastic,2022_4_2_19_4_45_91248.jpg
,,,
2022_4_2_19_4_45_463372,39g,plastic,2022_4_2_19_4_45_463372.jpg
,,,
2022_4_2_19_4_45_791547,39g,plastic,2022_4_2_19_4_45_791547.jpg
,,,
2022_4_2_19_5_6_290048,187g,glass,2022_4_2_19_5_6_290048.jpg
,,,
2022_4_2_19_5_6_678610,187g,glass,2022_4_2_19_5_6_678610.jpg
,,,
2022_4_2_19_5_7_43193,187g,glass,2022_4_2_19_5_7_43193.jpg
,,,
2022_4_2_19_5_7_372168,187g,glass,2022_4_2_19_5_7_372168.jpg
,,,
2022_4_2_19_5_7_706768,187g,glass,2022_4_2_19_5_7_706768.jpg
,,,
2022_4_2_19_7_35_779285,25g,plastic,2022_4_2_19_7_35_779285.jpg
,,,
2022_4_2_19_7_36_153450,25g,plastic,2022_4_2_19_7_36_153450.jpg
,,,
2022_4_2_19_7_36_559912,25g,plastic,2022_4_2_19_7_36_559912.jpg
,,,
2022_4_2_19_7_36_908360,25g,plastic,2022_4_2_19_7_36_908360.jpg
,,,
2022_4_2_19_7_37_248719,25g,plastic,2022_4_2_19_7_37_248719.jpg
,,,
2022_4_2_19_7_37_551955,25g,plastic,2022_4_2_19_7_37_551955.jpg
,,,
2022_4_2_19_7_37_894347,25g,plastic,2022_4_2_19_7_37_894347.jpg
,,,
2022_4_2_19_7_38_217679,25g,plastic,2022_4_2_19_7_38_217679.jpg
,,,
2022_4_2_19_7_38_513563,25g,plastic,2022_4_2_19_7_38_513563.jpg
,,,
2022_4_2_19_7_38_819701,25g,plastic,2022_4_2_19_7_38_819701.jpg
,,,
2022_4_2_19_7_55_975728,203g,glass,2022_4_2_19_7_55_975728.jpg
,,,
2022_4_2_19_7_56_284726,203g,glass,2022_4_2_19_7_56_284726.jpg
,,,
2022_4_2_19_7_56_563424,203g,glass,2022_4_2_19_7_56_563424.jpg
,,,
2022_4_2_19_7_56_823613,203g,glass,2022_4_2_19_7_56_823613.jpg
,,,
2022_4_2_19_7_57_96805,203g,glass,2022_4_2_19_7_57_96805.jpg
,,,
2022_4_2_19_7_57_385331,203g,glass,2022_4_2_19_7_57_385331.jpg
,,,
2022_4_2_19_7_57_687417,203g,glass,2022_4_2_19_7_57_687417.jpg
,,,
2022_4_2_19_7_57_956707,203g,glass,2022_4_2_19_7_57_956707.jpg
,,,
2022_4_2_19_12_30_184417,34g,plastic,2022_4_2_19_12_30_184417.jpg
,,,
2022_4_2_19_12_30_506207,34g,plastic,2022_4_2_19_12_30_506207.jpg
,,,
2022_4_2_19_12_30_817470,34g,plastic,2022_4_2_19_12_30_817470.jpg
,,,
2022_4_2_19_12_31_111834,34g,plastic,2022_4_2_19_12_31_111834.jpg
,,,
2022_4_2_19_12_31_406438,34g,plastic,2022_4_2_19_12_31_406438.jpg
,,,
2022_4_2_19_12_31_715512,34g,plastic,2022_4_2_19_12_31_715512.jpg
,,,
2022_4_2_19_12_47_757928,50g,plastic,2022_4_2_19_12_47_757928.jpg
,,,
2022_4_2_19_12_48_90325,50g,plastic,2022_4_2_19_12_48_90325.jpg
,,,
2022_4_2_19_12_48_386857,50g,plastic,2022_4_2_19_12_48_386857.jpg
,,,
2022_4_2_19_12_48_661066,50g,plastic,2022_4_2_19_12_48_661066.jpg
,,,
2022_4_2_19_12_48_989376,50g,plastic,2022_4_2_19_12_48_989376.jpg
,,,
2022_4_2_19_12_49_286833,50g,plastic,2022_4_2_19_12_49_286833.jpg
,,,
2022_4_2_19_14_45_47442,33g,plastic,2022_4_2_19_14_45_47442.jpg
,,,
2022_4_2_19_14_45_364216,33g,plastic,2022_4_2_19_14_45_364216.jpg
,,,
2022_4_2_19_14_45_629868,33g,plastic,2022_4_2_19_14_45_629868.jpg
,,,
2022_4_2_19_14_45_934960,33g,plastic,2022_4_2_19_14_45_934960.jpg
,,,
2022_4_2_19_14_46_282038,33g,plastic,2022_4_2_19_14_46_282038.jpg
,,,
2022_4_2_19_14_46_625182,33g,plastic,2022_4_2_19_14_46_625182.jpg
,,,
2022_4_2_19_14_46_932761,33g,plastic,2022_4_2_19_14_46_932761.jpg
,,,
2022_4_2_19_14_47_230780,33g,plastic,2022_4_2_19_14_47_230780.jpg
,,,
2022_4_2_19_14_47_532976,33g,plastic,2022_4_2_19_14_47_532976.jpg
,,,
2022_4_2_19_14_47_832641,33g,plastic,2022_4_2_19_14_47_832641.jpg
,,,
2022_4_2_19_18_36_612002,30g,plastic,2022_4_2_19_18_36_612002.jpg
,,,
2022_4_2_19_19_53_381161,34g,plastic,2022_4_2_19_19_53_381161.jpg
,,,
2022_4_2_19_35_58_534299,33g,plastic,2022_4_2_19_35_58_534299.jpg
,,,
2022_4_2_19_36_10_41187,199g,glass,2022_4_2_19_36_10_41187.jpg
,,,
2022_4_2_19_36_31_126907,-3g,recycle,2022_4_2_19_36_31_126907.jpg
,,,
2022_4_2_19_36_46_608009,2g,trash,2022_4_2_19_36_46_608009.jpg
,,,
2022_4_2_19_38_16_578948,1g,trash,2022_4_2_19_38_16_578948.jpg
,,,
2022_4_2_19_38_28_991013,25g,glass,2022_4_2_19_38_28_991013.jpg
,,,
2022_4_2_19_38_55_881669,24g,glass,2022_4_2_19_38_55_881669.jpg
,,,
2022_4_2_19_38_58_512656,22g,glass,2022_4_2_19_38_58_512656.jpg
,,,
2022_4_2_19_39_19_71149,27g,plastic,2022_4_2_19_39_19_71149.jpg
,,,
2022_4_2_19_39_33_844271,22g,plastic,2022_4_2_19_39_33_844271.jpg
,,,
2022_4_2_19_39_45_795822,195g,glass,2022_4_2_19_39_45_795822.jpg
,,,
2022_4_2_19_40_0_921589,198g,glass,2022_4_2_19_40_0_921589.jpg
,,,
2022_4_3_14_47_27_37460,51g,glass,2022_4_3_14_47_27_37460.jpg
,,,
2022_4_3_14_48_2_387818,44g,plastic,2022_4_3_14_48_2_387818.jpg
,,,
2022_4_3_14_49_44_618451,46g,plastic,2022_4_3_14_49_44_618451.jpg
,,,
2022_4_3_14_50_24_771859,38g,plastic,2022_4_3_14_50_24_771859.jpg
,,,
2022_4_3_14_51_0_473844,45g,plastic,2022_4_3_14_51_0_473844.jpg
,,,
2022_4_3_14_51_36_809938,46g,plastic,2022_4_3_14_51_36_809938.jpg
,,,
2022_4_3_14_55_48_822119,24g,plastic,2022_4_3_14_55_48_822119.jpg
,,,
2022_4_3_14_57_12_557415,-1g,recycle,2022_4_3_14_57_12_557415.jpg
,,,
2022_4_3_14_57_34_403204,-1g,trash,2022_4_3_14_57_34_403204.jpg
,,,
2022_4_3_14_57_48_189160,-2g,trash,2022_4_3_14_57_48_189160.jpg
,,,
2022_4_3_14_58_35_594748,327g,trash,2022_4_3_14_58_35_594748.jpg
,,,
2022_4_3_14_59_18_388130,9g,glass,2022_4_3_14_59_18_388130.jpg
,,,
2022_4_3_14_59_42_934172,12g,recycle,2022_4_3_14_59_42_934172.jpg
,,,
2022_4_3_15_0_10_858305,12g,plastic,2022_4_3_15_0_10_858305.jpg
,,,
2022_4_3_15_0_28_628293,10g,plastic,2022_4_3_15_0_28_628293.jpg
,,,
2022_4_3_15_0_42_680492,9g,plastic,2022_4_3_15_0_42_680492.jpg
,,,
2022_4_3_15_0_55_909714,13g,plastic,2022_4_3_15_0_55_909714.jpg
,,,
2022_4_3_15_2_30_177489,28g,recycle,2022_4_3_15_2_30_177489.jpg
,,,
2022_4_3_15_2_58_453791,37g,plastic,2022_4_3_15_2_58_453791.jpg
,,,
2022_4_3_15_3_50_373962,264g,glass,2022_4_3_15_3_50_373962.jpg
,,,
2022_4_3_15_6_22_831346,0g,recycle,2022_4_3_15_6_22_831346.jpg
,,,
2022_4_3_15_6_54_175067,7g,recycle,2022_4_3_15_6_54_175067.jpg
,,,
2022_4_3_15_7_4_134554,8g,recycle,2022_4_3_15_7_4_134554.jpg
,,,
2022_4_3_15_7_20_913317,5g,trash,2022_4_3_15_7_20_913317.jpg
,,,
2022_4_3_15_7_39_212682,5g,glass,2022_4_3_15_7_39_212682.jpg
,,,
2022_4_3_15_7_52_442728,5g,trash,2022_4_3_15_7_52_442728.jpg
,,,
2022_4_3_15_8_4_216690,5g,trash,2022_4_3_15_8_4_216690.jpg
,,,
2022_4_3_15_8_15_182982,4g,glass,2022_4_3_15_8_15_182982.jpg
,,,
2022_4_3_15_8_27_871907,0g,trash,2022_4_3_15_8_27_871907.jpg
,,,
2022_4_3_15_10_3_401374,3g,glass,2022_4_3_15_10_3_401374.jpg
,,,
2022_4_3_15_11_23_964523,1g,recycle,2022_4_3_15_11_23_964523.jpg
,,,
2022_4_3_15_11_48_69936,-4g,glass,2022_4_3_15_11_48_69936.jpg
,,,
2022_4_3_15_13_0_100422,6g,glass,2022_4_3_15_13_0_100422.jpg
,,,
2022_4_3_15_13_19_480053,2g,plastic,2022_4_3_15_13_19_480053.jpg
,,,
2022_4_3_15_13_22_743200,3g,plastic,2022_4_3_15_13_22_743200.jpg
,,,
2022_4_3_15_14_0_168600,4g,plastic,2022_4_3_15_14_0_168600.jpg
,,,
2022_4_3_15_15_58_702497,7g,plastic,2022_4_3_15_15_58_702497.jpg
,,,
2022_4_3_15_20_20_319182,4g,plastic,2022_4_3_15_20_20_319182.jpg
,,,
2022_4_3_15_20_24_939067,4g,plastic,2022_4_3_15_20_24_939067.jpg
,,,
2022_4_3_15_20_54_108041,0g,plastic,2022_4_3_15_20_54_108041.jpg
,,,
2022_4_3_15_21_22_816876,264g,glass,2022_4_3_15_21_22_816876.jpg
,,,
2022_4_3_15_26_28_404635,2g,trash,2022_4_3_15_26_28_404635.jpg
,,,
2022_4_3_15_26_46_799493,2g,recycle,2022_4_3_15_26_46_799493.jpg
,,,
2022_4_3_15_27_5_383119,3g,trash,2022_4_3_15_27_5_383119.jpg
,,,
2022_4_3_15_54_44_409741,2g,trash,2022_4_3_15_54_44_409741.jpg
,,,
2022_4_3_15_55_32_397094,1g,plastic,2022_4_3_15_55_32_397094.jpg
,,,
2022_4_3_15_55_35_929611,1g,plastic,2022_4_3_15_55_35_929611.jpg
,,,
2022_4_3_15_55_52_45601,2g,recycle,2022_4_3_15_55_52_45601.jpg
,,,
2022_4_3_16_5_7_244880,3g,trash,2022_4_3_16_5_7_244880.jpg
,,,
2022_4_3_16_5_7_244880,3g,trash,2022_4_3_16_5_7_244880.jpg
2022_4_8_22_37_55_971125,2g,,2022_4_8_22_37_55_971125.jpg
,,,
2022_4_8_22_38_59_893874,3g,trash,2022_4_8_22_38_59_893874.jpg
,,,
2022_4_8_22_42_46_670265,0g,trash,2022_4_8_22_42_46_670265.jpg
,,,
2022_4_8_22_45_12_245731,1g,recycle,2022_4_8_22_45_12_245731.jpg
,,,
2022_4_8_22_47_57_374459,-1g,recycle,2022_4_8_22_47_57_374459.jpg
,,,
2022_4_8_22_48_7_260449,-1g,trash,2022_4_8_22_48_7_260449.jpg
,,,
2022_4_8_22_48_19_153221,2g,trash,2022_4_8_22_48_19_153221.jpg
,,,
2022_4_8_22_48_28_688492,2g,recycle,2022_4_8_22_48_28_688492.jpg
,,,
2022_4_8_22_48_39_668239,2g,trash,2022_4_8_22_48_39_668239.jpg
,,,
2022_4_8_22_50_10_72233,31g,recycle,2022_4_8_22_50_10_72233.jpg
,,,
2022_4_8_22_51_33_905809,26g,glass,2022_4_8_22_51_33_905809.jpg
,,,
2022_4_8_22_52_0_289158,24g,recycle,2022_4_8_22_52_0_289158.jpg
,,,
2022_4_8_22_52_19_996734,24g,glass,2022_4_8_22_52_19_996734.jpg
,,,
2022_4_8_22_52_21_269314,24g,recycle,2022_4_8_22_52_21_269314.jpg
,,,
2022_4_8_22_52_42_52724,30g,plastic,2022_4_8_22_52_42_52724.jpg
,,,
2022_4_8_22_52_43_963951,30g,recycle,2022_4_8_22_52_43_963951.jpg
,,,
2022_4_8_22_53_30_975254,-1g,recycle,2022_4_8_22_53_30_975254.jpg
,,,
2022_4_8_22_53_43_563328,26g,recycle,2022_4_8_22_53_43_563328.jpg
,,,
2022_4_8_22_54_11_716961,8g,plastic,2022_4_8_22_54_11_716961.jpg
,,,
2022_4_8_22_54_12_708471,8g,plastic,2022_4_8_22_54_12_708471.jpg
,,,
2022_4_8_22_54_24_881266,10g,plastic,2022_4_8_22_54_24_881266.jpg
,,,
2022_4_8_22_54_37_953890,29g,plastic,2022_4_8_22_54_37_953890.jpg
,,,
2022_4_8_22_54_38_858781,29g,plastic,2022_4_8_22_54_38_858781.jpg
,,,
2022_4_8_22_54_51_839664,24g,plastic,2022_4_8_22_54_51_839664.jpg
,,,
2022_4_8_22_55_23_433237,6g,recycle,2022_4_8_22_55_23_433237.jpg
,,,
2022_4_8_22_55_56_840540,5g,plastic,2022_4_8_22_55_56_840540.jpg
,,,
